"TIME","GEO","WASTE","STK_FLOW","WST_OPER","UNIT","Value"
"2007","European Union - 28 countries","Plastic packaging","Domestic","Waste generated","Tonne","15 030 000"
"2007","European Union - 28 countries","Plastic packaging","Domestic","Recovery","Tonne","8 481 000"
"2007","Belgium","Plastic packaging","Domestic","Waste generated","Tonne","308 741"
"2007","Belgium","Plastic packaging","Domestic","Recovery","Tonne","265 257"
"2007","Bulgaria","Plastic packaging","Domestic","Waste generated","Tonne","102 093"
"2007","Bulgaria","Plastic packaging","Domestic","Recovery","Tonne","19 944"
"2007","Czechia","Plastic packaging","Domestic","Waste generated","Tonne","217 119"
"2007","Czechia","Plastic packaging","Domestic","Recovery","Tonne","124 662"
"2007","Denmark","Plastic packaging","Domestic","Waste generated","Tonne","191 782"
"2007","Denmark","Plastic packaging","Domestic","Recovery","Tonne","187 282"
"2007","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Waste generated","Tonne","2 643 800"
"2007","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Recovery","Tonne","2 519 557"
"2007","Estonia","Plastic packaging","Domestic","Waste generated","Tonne","37 341"
"2007","Estonia","Plastic packaging","Domestic","Recovery","Tonne","14 312"
"2007","Ireland","Plastic packaging","Domestic","Waste generated","Tonne","237 685"
"2007","Ireland","Plastic packaging","Domestic","Recovery","Tonne","52 784"
"2007","Greece","Plastic packaging","Domestic","Waste generated","Tonne","295 000"
"2007","Greece","Plastic packaging","Domestic","Recovery","Tonne","40 500"
"2007","Spain","Plastic packaging","Domestic","Waste generated","Tonne","1 679 000"
"2007","Spain","Plastic packaging","Domestic","Recovery","Tonne","639 553"
"2007","France","Plastic packaging","Domestic","Waste generated","Tonne","2 113 930"
"2007","France","Plastic packaging","Domestic","Recovery","Tonne","1 129 009"
"2007","Croatia","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2007","Croatia","Plastic packaging","Domestic","Recovery","Tonne",":"
"2007","Italy","Plastic packaging","Domestic","Waste generated","Tonne","2 270 000"
"2007","Italy","Plastic packaging","Domestic","Recovery","Tonne","1 329 000"
"2007","Cyprus","Plastic packaging","Domestic","Waste generated","Tonne","14 710"
"2007","Cyprus","Plastic packaging","Domestic","Recovery","Tonne","2 106"
"2007","Latvia","Plastic packaging","Domestic","Waste generated","Tonne","39 498"
"2007","Latvia","Plastic packaging","Domestic","Recovery","Tonne","8 999"
"2007","Lithuania","Plastic packaging","Domestic","Waste generated","Tonne","64 483"
"2007","Lithuania","Plastic packaging","Domestic","Recovery","Tonne","18 390"
"2007","Luxembourg","Plastic packaging","Domestic","Waste generated","Tonne","25 238"
"2007","Luxembourg","Plastic packaging","Domestic","Recovery","Tonne","22 735"
"2007","Hungary","Plastic packaging","Domestic","Waste generated","Tonne","218 482"
"2007","Hungary","Plastic packaging","Domestic","Recovery","Tonne","95 681"
"2007","Malta","Plastic packaging","Domestic","Waste generated","Tonne","8 797"
"2007","Malta","Plastic packaging","Domestic","Recovery","Tonne","930"
"2007","Netherlands","Plastic packaging","Domestic","Waste generated","Tonne","466 000"
"2007","Netherlands","Plastic packaging","Domestic","Recovery","Tonne","433 800"
"2007","Austria","Plastic packaging","Domestic","Waste generated","Tonne","244 600"
"2007","Austria","Plastic packaging","Domestic","Recovery","Tonne","233 040"
"2007","Poland","Plastic packaging","Domestic","Waste generated","Tonne","515 849"
"2007","Poland","Plastic packaging","Domestic","Recovery","Tonne","239 761"
"2007","Portugal","Plastic packaging","Domestic","Waste generated","Tonne","378 412"
"2007","Portugal","Plastic packaging","Domestic","Recovery","Tonne","85 616"
"2007","Romania","Plastic packaging","Domestic","Waste generated","Tonne","375 308"
"2007","Romania","Plastic packaging","Domestic","Recovery","Tonne","79 687"
"2007","Slovenia","Plastic packaging","Domestic","Waste generated","Tonne","45 731"
"2007","Slovenia","Plastic packaging","Domestic","Recovery","Tonne","23 302"
"2007","Slovakia","Plastic packaging","Domestic","Waste generated","Tonne","75 045"
"2007","Slovakia","Plastic packaging","Domestic","Recovery","Tonne","33 768"
"2007","Finland","Plastic packaging","Domestic","Waste generated","Tonne","98 555"
"2007","Finland","Plastic packaging","Domestic","Recovery","Tonne","42 385"
"2007","Sweden","Plastic packaging","Domestic","Waste generated","Tonne","191 316"
"2007","Sweden","Plastic packaging","Domestic","Recovery","Tonne","149 740"
"2007","United Kingdom","Plastic packaging","Domestic","Waste generated","Tonne","2 121 000"
"2007","United Kingdom","Plastic packaging","Domestic","Recovery","Tonne","667 408"
"2007","Iceland","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2007","Iceland","Plastic packaging","Domestic","Recovery","Tonne",":"
"2007","Liechtenstein","Plastic packaging","Domestic","Waste generated","Tonne","661"
"2007","Liechtenstein","Plastic packaging","Domestic","Recovery","Tonne","661"
"2007","Norway","Plastic packaging","Domestic","Waste generated","Tonne","140 895"
"2007","Norway","Plastic packaging","Domestic","Recovery","Tonne","119 037"
"2008","European Union - 28 countries","Plastic packaging","Domestic","Waste generated","Tonne","15 017 000"
"2008","European Union - 28 countries","Plastic packaging","Domestic","Recovery","Tonne","8 641 000"
"2008","Belgium","Plastic packaging","Domestic","Waste generated","Tonne","301 581"
"2008","Belgium","Plastic packaging","Domestic","Recovery","Tonne","260 191"
"2008","Bulgaria","Plastic packaging","Domestic","Waste generated","Tonne","77 682"
"2008","Bulgaria","Plastic packaging","Domestic","Recovery","Tonne","12 084"
"2008","Czechia","Plastic packaging","Domestic","Waste generated","Tonne","216 156"
"2008","Czechia","Plastic packaging","Domestic","Recovery","Tonne","149 777"
"2008","Denmark","Plastic packaging","Domestic","Waste generated","Tonne","164 838"
"2008","Denmark","Plastic packaging","Domestic","Recovery","Tonne","161 151"
"2008","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Waste generated","Tonne","2 732 400"
"2008","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Recovery","Tonne","2 630 545"
"2008","Estonia","Plastic packaging","Domestic","Waste generated","Tonne","71 826"
"2008","Estonia","Plastic packaging","Domestic","Recovery","Tonne","16 182"
"2008","Ireland","Plastic packaging","Domestic","Waste generated","Tonne","248 046"
"2008","Ireland","Plastic packaging","Domestic","Recovery","Tonne","71 781"
"2008","Greece","Plastic packaging","Domestic","Waste generated","Tonne","240 000"
"2008","Greece","Plastic packaging","Domestic","Recovery","Tonne","28 605"
"2008","Spain","Plastic packaging","Domestic","Waste generated","Tonne","1 585 000"
"2008","Spain","Plastic packaging","Domestic","Recovery","Tonne","634 281"
"2008","France","Plastic packaging","Domestic","Waste generated","Tonne","2 046 728"
"2008","France","Plastic packaging","Domestic","Recovery","Tonne","1 167 525"
"2008","Croatia","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2008","Croatia","Plastic packaging","Domestic","Recovery","Tonne",":"
"2008","Italy","Plastic packaging","Domestic","Waste generated","Tonne","2 205 000"
"2008","Italy","Plastic packaging","Domestic","Recovery","Tonne","1 350 000"
"2008","Cyprus","Plastic packaging","Domestic","Waste generated","Tonne","16 602"
"2008","Cyprus","Plastic packaging","Domestic","Recovery","Tonne","2 456"
"2008","Latvia","Plastic packaging","Domestic","Waste generated","Tonne","38 460"
"2008","Latvia","Plastic packaging","Domestic","Recovery","Tonne","11 090"
"2008","Lithuania","Plastic packaging","Domestic","Waste generated","Tonne","63 806"
"2008","Lithuania","Plastic packaging","Domestic","Recovery","Tonne","20 788"
"2008","Luxembourg","Plastic packaging","Domestic","Waste generated","Tonne","21 728"
"2008","Luxembourg","Plastic packaging","Domestic","Recovery","Tonne","19 919"
"2008","Hungary","Plastic packaging","Domestic","Waste generated","Tonne","215 254"
"2008","Hungary","Plastic packaging","Domestic","Recovery","Tonne","91 185"
"2008","Malta","Plastic packaging","Domestic","Waste generated","Tonne","14 452"
"2008","Malta","Plastic packaging","Domestic","Recovery","Tonne","2 017"
"2008","Netherlands","Plastic packaging","Domestic","Waste generated","Tonne","442 000"
"2008","Netherlands","Plastic packaging","Domestic","Recovery","Tonne","422 000"
"2008","Austria","Plastic packaging","Domestic","Waste generated","Tonne","251 569"
"2008","Austria","Plastic packaging","Domestic","Recovery","Tonne","244 760"
"2008","Poland","Plastic packaging","Domestic","Waste generated","Tonne","669 932"
"2008","Poland","Plastic packaging","Domestic","Recovery","Tonne","212 306"
"2008","Portugal","Plastic packaging","Domestic","Waste generated","Tonne","387 872"
"2008","Portugal","Plastic packaging","Domestic","Recovery","Tonne","112 547"
"2008","Romania","Plastic packaging","Domestic","Waste generated","Tonne","332 600"
"2008","Romania","Plastic packaging","Domestic","Recovery","Tonne","68 300"
"2008","Slovenia","Plastic packaging","Domestic","Waste generated","Tonne","47 890"
"2008","Slovenia","Plastic packaging","Domestic","Recovery","Tonne","26 767"
"2008","Slovakia","Plastic packaging","Domestic","Waste generated","Tonne","81 415"
"2008","Slovakia","Plastic packaging","Domestic","Recovery","Tonne","37 653"
"2008","Finland","Plastic packaging","Domestic","Waste generated","Tonne","115 373"
"2008","Finland","Plastic packaging","Domestic","Recovery","Tonne","56 340"
"2008","Sweden","Plastic packaging","Domestic","Waste generated","Tonne","193 150"
"2008","Sweden","Plastic packaging","Domestic","Recovery","Tonne","121 665"
"2008","United Kingdom","Plastic packaging","Domestic","Waste generated","Tonne","2 185 000"
"2008","United Kingdom","Plastic packaging","Domestic","Recovery","Tonne","687 597"
"2008","Iceland","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2008","Iceland","Plastic packaging","Domestic","Recovery","Tonne",":"
"2008","Liechtenstein","Plastic packaging","Domestic","Waste generated","Tonne","670"
"2008","Liechtenstein","Plastic packaging","Domestic","Recovery","Tonne","670"
"2008","Norway","Plastic packaging","Domestic","Waste generated","Tonne","141 018"
"2008","Norway","Plastic packaging","Domestic","Recovery","Tonne","120 182"
"2009","European Union - 28 countries","Plastic packaging","Domestic","Waste generated","Tonne","14 641 000"
"2009","European Union - 28 countries","Plastic packaging","Domestic","Recovery","Tonne","8 739 000"
"2009","Belgium","Plastic packaging","Domestic","Waste generated","Tonne","303 532"
"2009","Belgium","Plastic packaging","Domestic","Recovery","Tonne","265 605"
"2009","Bulgaria","Plastic packaging","Domestic","Waste generated","Tonne","95 457"
"2009","Bulgaria","Plastic packaging","Domestic","Recovery","Tonne","28 596"
"2009","Czechia","Plastic packaging","Domestic","Waste generated","Tonne","208 815"
"2009","Czechia","Plastic packaging","Domestic","Recovery","Tonne","148 156"
"2009","Denmark","Plastic packaging","Domestic","Waste generated","Tonne","165 449"
"2009","Denmark","Plastic packaging","Domestic","Recovery","Tonne","161 796"
"2009","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Waste generated","Tonne","2 620 800"
"2009","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Recovery","Tonne","2 536 290"
"2009","Estonia","Plastic packaging","Domestic","Waste generated","Tonne","52 603"
"2009","Estonia","Plastic packaging","Domestic","Recovery","Tonne","14 466"
"2009","Ireland","Plastic packaging","Domestic","Waste generated","Tonne","224 350"
"2009","Ireland","Plastic packaging","Domestic","Recovery","Tonne","81 175"
"2009","Greece","Plastic packaging","Domestic","Waste generated","Tonne","237 000"
"2009","Greece","Plastic packaging","Domestic","Recovery","Tonne","63 200"
"2009","Spain","Plastic packaging","Domestic","Waste generated","Tonne","1 442 916"
"2009","Spain","Plastic packaging","Domestic","Recovery","Tonne","631 103"
"2009","France","Plastic packaging","Domestic","Waste generated","Tonne","1 877 058"
"2009","France","Plastic packaging","Domestic","Recovery","Tonne","1 090 940"
"2009","Croatia","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2009","Croatia","Plastic packaging","Domestic","Recovery","Tonne",":"
"2009","Italy","Plastic packaging","Domestic","Waste generated","Tonne","2 092 000"
"2009","Italy","Plastic packaging","Domestic","Recovery","Tonne","1 394 000"
"2009","Cyprus","Plastic packaging","Domestic","Waste generated","Tonne","15 744"
"2009","Cyprus","Plastic packaging","Domestic","Recovery","Tonne","2 858"
"2009","Latvia","Plastic packaging","Domestic","Waste generated","Tonne","31 254"
"2009","Latvia","Plastic packaging","Domestic","Recovery","Tonne","10 223"
"2009","Lithuania","Plastic packaging","Domestic","Waste generated","Tonne","54 141"
"2009","Lithuania","Plastic packaging","Domestic","Recovery","Tonne","19 458"
"2009","Luxembourg","Plastic packaging","Domestic","Waste generated","Tonne","20 688"
"2009","Luxembourg","Plastic packaging","Domestic","Recovery","Tonne","17 790"
"2009","Hungary","Plastic packaging","Domestic","Waste generated","Tonne","229 376"
"2009","Hungary","Plastic packaging","Domestic","Recovery","Tonne","91 140"
"2009","Malta","Plastic packaging","Domestic","Waste generated","Tonne","13 299"
"2009","Malta","Plastic packaging","Domestic","Recovery","Tonne","6 929"
"2009","Netherlands","Plastic packaging","Domestic","Waste generated","Tonne","427 500"
"2009","Netherlands","Plastic packaging","Domestic","Recovery","Tonne","424 070"
"2009","Austria","Plastic packaging","Domestic","Waste generated","Tonne","255 811"
"2009","Austria","Plastic packaging","Domestic","Recovery","Tonne","247 939"
"2009","Poland","Plastic packaging","Domestic","Waste generated","Tonne","666 406"
"2009","Poland","Plastic packaging","Domestic","Recovery","Tonne","261 179"
"2009","Portugal","Plastic packaging","Domestic","Waste generated","Tonne","378 068"
"2009","Portugal","Plastic packaging","Domestic","Recovery","Tonne","136 851"
"2009","Romania","Plastic packaging","Domestic","Waste generated","Tonne","293 800"
"2009","Romania","Plastic packaging","Domestic","Recovery","Tonne","83 800"
"2009","Slovenia","Plastic packaging","Domestic","Waste generated","Tonne","46 603"
"2009","Slovenia","Plastic packaging","Domestic","Recovery","Tonne","19 683"
"2009","Slovakia","Plastic packaging","Domestic","Waste generated","Tonne","91 389"
"2009","Slovakia","Plastic packaging","Domestic","Recovery","Tonne","46 938"
"2009","Finland","Plastic packaging","Domestic","Waste generated","Tonne","112 341"
"2009","Finland","Plastic packaging","Domestic","Recovery","Tonne","50 848"
"2009","Sweden","Plastic packaging","Domestic","Waste generated","Tonne","191 618"
"2009","Sweden","Plastic packaging","Domestic","Recovery","Tonne","79 542"
"2009","United Kingdom","Plastic packaging","Domestic","Waste generated","Tonne","2 442 000"
"2009","United Kingdom","Plastic packaging","Domestic","Recovery","Tonne","802 953"
"2009","Iceland","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2009","Iceland","Plastic packaging","Domestic","Recovery","Tonne",":"
"2009","Liechtenstein","Plastic packaging","Domestic","Waste generated","Tonne","670"
"2009","Liechtenstein","Plastic packaging","Domestic","Recovery","Tonne","670"
"2009","Norway","Plastic packaging","Domestic","Waste generated","Tonne","147 348"
"2009","Norway","Plastic packaging","Domestic","Recovery","Tonne","116 904"
"2010","European Union - 28 countries","Plastic packaging","Domestic","Waste generated","Tonne","14 834 000"
"2010","European Union - 28 countries","Plastic packaging","Domestic","Recovery","Tonne","9 246 000"
"2010","Belgium","Plastic packaging","Domestic","Waste generated","Tonne","315 505"
"2010","Belgium","Plastic packaging","Domestic","Recovery","Tonne","277 080"
"2010","Bulgaria","Plastic packaging","Domestic","Waste generated","Tonne","81 978"
"2010","Bulgaria","Plastic packaging","Domestic","Recovery","Tonne","34 111"
"2010","Czechia","Plastic packaging","Domestic","Waste generated","Tonne","209 550"
"2010","Czechia","Plastic packaging","Domestic","Recovery","Tonne","160 709"
"2010","Denmark","Plastic packaging","Domestic","Waste generated","Tonne","165 449"
"2010","Denmark","Plastic packaging","Domestic","Recovery","Tonne","161 796"
"2010","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Waste generated","Tonne","2 690 100"
"2010","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Recovery","Tonne","2 614 811"
"2010","Estonia","Plastic packaging","Domestic","Waste generated","Tonne","50 884"
"2010","Estonia","Plastic packaging","Domestic","Recovery","Tonne","21 686"
"2010","Ireland","Plastic packaging","Domestic","Waste generated","Tonne","187 617"
"2010","Ireland","Plastic packaging","Domestic","Recovery","Tonne","73 849"
"2010","Greece","Plastic packaging","Domestic","Waste generated","Tonne","221 500"
"2010","Greece","Plastic packaging","Domestic","Recovery","Tonne","66 730"
"2010","Spain","Plastic packaging","Domestic","Waste generated","Tonne","1 397 689"
"2010","Spain","Plastic packaging","Domestic","Recovery","Tonne","713 525"
"2010","France","Plastic packaging","Domestic","Waste generated","Tonne","2 001 571"
"2010","France","Plastic packaging","Domestic","Recovery","Tonne","1 224 244"
"2010","Croatia","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2010","Croatia","Plastic packaging","Domestic","Recovery","Tonne",":"
"2010","Italy","Plastic packaging","Domestic","Waste generated","Tonne","2 071 000"
"2010","Italy","Plastic packaging","Domestic","Recovery","Tonne","1 459 000"
"2010","Cyprus","Plastic packaging","Domestic","Waste generated","Tonne","15 786"
"2010","Cyprus","Plastic packaging","Domestic","Recovery","Tonne","4 307"
"2010","Latvia","Plastic packaging","Domestic","Waste generated","Tonne","35 192"
"2010","Latvia","Plastic packaging","Domestic","Recovery","Tonne","12 111"
"2010","Lithuania","Plastic packaging","Domestic","Waste generated","Tonne","56 522"
"2010","Lithuania","Plastic packaging","Domestic","Recovery","Tonne","21 689"
"2010","Luxembourg","Plastic packaging","Domestic","Waste generated","Tonne","22 288"
"2010","Luxembourg","Plastic packaging","Domestic","Recovery","Tonne","18 497"
"2010","Hungary","Plastic packaging","Domestic","Waste generated","Tonne","210 920"
"2010","Hungary","Plastic packaging","Domestic","Recovery","Tonne","94 491"
"2010","Malta","Plastic packaging","Domestic","Waste generated","Tonne","12 160"
"2010","Malta","Plastic packaging","Domestic","Recovery","Tonne","2 731"
"2010","Netherlands","Plastic packaging","Domestic","Waste generated","Tonne","454 000"
"2010","Netherlands","Plastic packaging","Domestic","Recovery","Tonne","447 640"
"2010","Austria","Plastic packaging","Domestic","Waste generated","Tonne","264 517"
"2010","Austria","Plastic packaging","Domestic","Recovery","Tonne","264 517"
"2010","Poland","Plastic packaging","Domestic","Waste generated","Tonne","733 114"
"2010","Poland","Plastic packaging","Domestic","Recovery","Tonne","215 039"
"2010","Portugal","Plastic packaging","Domestic","Waste generated","Tonne","360 918"
"2010","Portugal","Plastic packaging","Domestic","Recovery","Tonne","133 056"
"2010","Romania","Plastic packaging","Domestic","Waste generated","Tonne","281 145"
"2010","Romania","Plastic packaging","Domestic","Recovery","Tonne","86 945"
"2010","Slovenia","Plastic packaging","Domestic","Waste generated","Tonne","45 268"
"2010","Slovenia","Plastic packaging","Domestic","Recovery","Tonne","32 024"
"2010","Slovakia","Plastic packaging","Domestic","Waste generated","Tonne","105 779"
"2010","Slovakia","Plastic packaging","Domestic","Recovery","Tonne","48 668"
"2010","Finland","Plastic packaging","Domestic","Waste generated","Tonne","116 244"
"2010","Finland","Plastic packaging","Domestic","Recovery","Tonne","52 509"
"2010","Sweden","Plastic packaging","Domestic","Waste generated","Tonne","198 446"
"2010","Sweden","Plastic packaging","Domestic","Recovery","Tonne","95 623"
"2010","United Kingdom","Plastic packaging","Domestic","Waste generated","Tonne","2 478 630"
"2010","United Kingdom","Plastic packaging","Domestic","Recovery","Tonne","886 854"
"2010","Iceland","Plastic packaging","Domestic","Waste generated","Tonne","11 430"
"2010","Iceland","Plastic packaging","Domestic","Recovery","Tonne","4 349"
"2010","Liechtenstein","Plastic packaging","Domestic","Waste generated","Tonne","682"
"2010","Liechtenstein","Plastic packaging","Domestic","Recovery","Tonne","682"
"2010","Norway","Plastic packaging","Domestic","Waste generated","Tonne","146 569"
"2010","Norway","Plastic packaging","Domestic","Recovery","Tonne","129 627"
"2011","European Union - 28 countries","Plastic packaging","Domestic","Waste generated","Tonne","14 995 000"
"2011","European Union - 28 countries","Plastic packaging","Domestic","Recovery","Tonne","9 500 000"
"2011","Belgium","Plastic packaging","Domestic","Waste generated","Tonne","315 961"
"2011","Belgium","Plastic packaging","Domestic","Recovery","Tonne","291 755"
"2011","Bulgaria","Plastic packaging","Domestic","Waste generated","Tonne","94 963"
"2011","Bulgaria","Plastic packaging","Domestic","Recovery","Tonne","37 818"
"2011","Czechia","Plastic packaging","Domestic","Waste generated","Tonne","209 414"
"2011","Czechia","Plastic packaging","Domestic","Recovery","Tonne","148 025"
"2011","Denmark","Plastic packaging","Domestic","Waste generated","Tonne","188 261"
"2011","Denmark","Plastic packaging","Domestic","Recovery","Tonne","183 872"
"2011","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Waste generated","Tonne","2 775 800"
"2011","Germany (until 1990 former territory of the FRG)","Plastic packaging","Domestic","Recovery","Tonne","2 761 983"
"2011","Estonia","Plastic packaging","Domestic","Waste generated","Tonne","52 006"
"2011","Estonia","Plastic packaging","Domestic","Recovery","Tonne","24 692"
"2011","Ireland","Plastic packaging","Domestic","Waste generated","Tonne","158 707"
"2011","Ireland","Plastic packaging","Domestic","Recovery","Tonne","75 366"
"2011","Greece","Plastic packaging","Domestic","Waste generated","Tonne","207 770"
"2011","Greece","Plastic packaging","Domestic","Recovery","Tonne","68 530"
"2011","Spain","Plastic packaging","Domestic","Waste generated","Tonne","1 355 155"
"2011","Spain","Plastic packaging","Domestic","Recovery","Tonne","751 781"
"2011","France","Plastic packaging","Domestic","Waste generated","Tonne","2 031 859"
"2011","France","Plastic packaging","Domestic","Recovery","Tonne","1 239 043"
"2011","Croatia","Plastic packaging","Domestic","Waste generated","Tonne",":"
"2011","Croatia","Plastic packaging","Domestic","Recovery","Tonne",":"
"2011","Italy","Plastic packaging","Domestic","Waste generated","Tonne","2 075 000"
"2011","Italy","Plastic packaging","Domestic","Recovery","Tonne","1 411 819"
"2011","Cyprus","Plastic packaging","Domestic","Waste generated","Tonne","15 184"
"2011","Cyprus","Plastic packaging","Domestic","Recovery","Tonne","5 784"
"2011","Latvia","Plastic packaging","Domestic","Waste generated","Tonne","36 186"
"2011","Latvia","Plastic packaging","Domestic","Recovery","Tonne","12 679"
"2011","Lithuania","Plastic packaging","Domestic","Waste generated","Tonne","60 356"
"2011","Lithuania","Plastic packaging","Domestic","Recovery","Tonne","23 477"
"2011","Luxembourg","Plastic packaging","Domestic","Waste generated","Tonne","23 800"
"2011","Luxembourg","Plastic packaging","Domestic","Recovery","Tonne","20 754"
"2011","Hungary","Plastic packaging","Domestic","Waste generated","Tonne","208 662"
"2011","Hungary","Plastic packaging","Domestic","Recovery","Tonne","102 366"
"2011","Malta","Plastic packaging","Domestic","Waste generated","Tonne","11 403"
"2011","Malta","Plastic packaging","Domestic","Recovery","Tonne","3 370"
"2011","Netherlands","Plastic packaging","Domestic","Waste generated","Tonne","444 000"
"2011","Netherlands","Plastic packaging","Domestic","Recovery","Tonne","436 120"
"2011","Austria","Plastic packaging","Domestic","Waste generated","Tonne","264 152"
"2011","Austria","Plastic packaging","Domestic","Recovery","Tonne","264 152"
"2011","Poland","Plastic packaging","Domestic","Waste generated","Tonne","784 474"
"2011","Poland","Plastic packaging","Domestic","Recovery","Tonne","202 875"
"2011","Portugal","Plastic packaging","Domestic","Waste generated","Tonne","356 709"
"2011","Portugal","Plastic packaging","Domestic","Recovery","Tonne","135 760"
"2011","Romania","Plastic packaging","Domestic","Waste generated","Tonne","278 810"
"2011","Romania","Plastic packaging","Domestic","Recovery","Tonne","120 370"
"2011","Slovenia","Plastic packaging","Domestic","Waste generated","Tonne","44 729"
"2011","Slovenia","Plastic packaging","Domestic","Recovery","Tonne","36 635"
"2011","Slovakia","Plastic packaging","Domestic","Waste generated","Tonne","106 624"
"2011","Slovakia","Plastic packaging","Domestic","Recovery","Tonne","57 248"
"2011","Finland","Plastic packaging","Domestic","Waste generated","Tonne","117 126"
"2011","Finland","Plastic packaging","Domestic","Recovery","Tonne","54 768"
"2011","Sweden","Plastic packaging","Domestic","Waste generated","Tonne","211 901"
"2011","Sweden","Plastic packaging","Domestic","Recovery","Tonne","123 403"
"2011","United Kingdom","Plastic packaging","Domestic","Waste generated","Tonne","2 515 809"
"2011","United Kingdom","Plastic packaging","Domestic","Recovery","Tonne","884 155"
"2011","Iceland","Plastic packaging","Domestic","Waste generated","Tonne","10 894"
"2011","Iceland","Plastic packaging","Domestic","Recovery","Tonne","6 408"
"2011","Liechtenstein","Plastic packaging","Domestic","Waste generated","Tonne","688"
"2011","Liechtenstein","Plastic packaging","Domestic","Recovery","Tonne","688"
"2011","Norway","Plastic packaging","Domestic","Waste generated","Tonne","152 133"
"2011","Norway","Plastic packaging","Domestic","Recovery","Tonne","138 749"
